TiFroggi
v7
r0
t298572395.571567
cCheck dependencies

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/UserData.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298572392.147526
e298572392.658947
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/UserData.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:18: warning: 'DEGREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:20: warning: 'WATERLILYPAD_ROWS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:21: warning: 'WATERLILYPAD_COLS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:24: warning: 'STATUS_INIT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:25: warning: 'STATUS_PLAY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:26: warning: 'STATUS_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:27: warning: 'STATUS_DEAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:28: warning: 'STATUS_OUT_OF_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:29: warning: 'STATUS_GAME_OVER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:30: warning: 'STATUS_LEVEL_DONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:31: warning: 'STATUS_YOU_WON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:32: warning: 'STATUS_YOU_LOST' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:34: warning: 'DIAMOND_STATUS_DEFAULT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:35: warning: 'DIAMOND_STATUS_ACTIVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:36: warning: 'DIAMOND_STATUS_CATCHED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:38: warning: 'SECOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:39: warning: 'BONUS_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:40: warning: 'HIDE_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:41: warning: 'FRAME_RATE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:43: warning: 'DIAMOND_COUNT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:44: warning: 'BONUS_COUNT_STEP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:48: warning: 'BONUS_TIME_POINTS' defined but not used
lSLF07#2@67"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m298572392#298572392#0(2895"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:18: warning: 'DEGREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:20: warning: 'WATERLILYPAD_ROWS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:21: warning: 'WATERLILYPAD_COLS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:24: warning: 'STATUS_INIT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:25: warning: 'STATUS_PLAY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:26: warning: 'STATUS_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:27: warning: 'STATUS_DEAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:28: warning: 'STATUS_OUT_OF_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:29: warning: 'STATUS_GAME_OVER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:30: warning: 'STATUS_LEVEL_DONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:31: warning: 'STATUS_YOU_WON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:32: warning: 'STATUS_YOU_LOST' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:34: warning: 'DIAMOND_STATUS_DEFAULT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:35: warning: 'DIAMOND_STATUS_ACTIVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:36: warning: 'DIAMOND_STATUS_CATCHED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:38: warning: 'SECOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:39: warning: 'BONUS_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:40: warning: 'HIDE_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:41: warning: 'FRAME_RATE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:43: warning: 'DIAMOND_COUNT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:44: warning: 'BONUS_COUNT_STEP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:48: warning: 'BONUS_TIME_POINTS' defined but not used26(22@35"'SCREEN_WIDTH' defined but not used298572392#0#111#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#11#0#11#0#24"'*' defined but not used0(22@36"'SCREEN_HEIGHT' defined but not used298572392#111#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#12#0#12#0#24"'*' defined but not used0(22@37"'SCREEN_WIDTH_2' defined but not used298572392#223#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#14#0#14#0#24"'*' defined but not used0(22@38"'SCREEN_HEIGHT_2' defined but not used298572392#336#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h291147056#15#0#15#0#24"'*' defined but not used0(22@29"'DEGREE' defined but not used298572392#450#103#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#18#0#18#0#24"'*' defined but not used0(22@40"'WATERLILYPAD_ROWS' defined but not used298572392#553#114#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#20#0#20#0#24"'*' defined but not used0(22@40"'WATERLILYPAD_COLS' defined but not used298572392#667#114#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#21#0#21#0#24"'*' defined but not used0(22@34"'STATUS_INIT' defined but not used298572392#781#108#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#24#0#24#0#24"'*' defined but not used0(22@34"'STATUS_PLAY' defined but not used298572392#889#108#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#25#0#25#0#24"'*' defined but not used0(22@35"'STATUS_PAUSE' defined but not used298572392#997#109#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#26#0#26#0#24"'*' defined but not used0(22@34"'STATUS_DEAD' defined but not used298572392#1106#108#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#27#0#27#0#24"'*' defined but not used0(22@41"'STATUS_OUT_OF_TIME' defined but not used298572392#1214#115#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#28#0#28#0#24"'*' defined but not used0(22@39"'STATUS_GAME_OVER' defined but not used298572392#1329#113#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#29#0#29#0#24"'*' defined but not used0(22@40"'STATUS_LEVEL_DONE' defined but not used298572392#1442#114#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#30#0#30#0#24"'*' defined but not used0(22@37"'STATUS_YOU_WON' defined but not used298572392#1556#111#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#31#0#31#0#24"'*' defined but not used0(22@38"'STATUS_YOU_LOST' defined but not used298572392#1667#112#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#32#0#32#0#24"'*' defined but not used0(22@45"'DIAMOND_STATUS_DEFAULT' defined but not used298572392#1779#119#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#34#0#34#0#24"'*' defined but not used0(22@44"'DIAMOND_STATUS_ACTIVE' defined but not used298572392#1898#118#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#35#0#35#0#24"'*' defined but not used0(22@45"'DIAMOND_STATUS_CATCHED' defined but not used298572392#2016#119#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#36#0#36#0#24"'*' defined but not used0(22@29"'SECOND' defined but not used298572392#2135#103#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#38#0#38#0#24"'*' defined but not used0(22@33"'BONUS_TIME' defined but not used298572392#2238#107#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#39#0#39#0#24"'*' defined but not used0(22@32"'HIDE_TIME' defined but not used298572392#2345#106#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#40#0#40#0#24"'*' defined but not used0(22@33"'FRAME_RATE' defined but not used298572392#2451#107#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#41#0#41#0#24"'*' defined but not used0(22@36"'DIAMOND_COUNT' defined but not used298572392#2558#110#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#43#0#43#0#24"'*' defined but not used0(22@39"'BONUS_COUNT_STEP' defined but not used298572392#2668#113#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#44#0#44#0#24"'*' defined but not used0(22@40"'BONUS_TIME_POINTS' defined but not used298572392#2781#114#0(6@59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h293349180#48#0#48#0#24"'*' defined but not used0(0#0#59"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m4300911832#1977"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cukjjyhubrbacvdwofylqqaipnge/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/UserData.o0#

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLayerView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298572393.842448
e298572393.971858
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLayerView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:16: warning: 'WATER_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:17: warning: 'WATER_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used
