TiFroggi
v7
r0
t298933115.935013
cCheck dependencies

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLilyPadView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298933111.784069
e298933112.347502
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLilyPadView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.h:16: warning: 'WATERLILYPAD_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.h:17: warning: 'WATERLILYPAD_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:18: warning: 'DEGREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:20: warning: 'WATERLILYPAD_ROWS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:21: warning: 'WATERLILYPAD_COLS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:22: warning: 'DEFAULT_LAKE_SIZE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:24: warning: 'STATUS_INIT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:25: warning: 'STATUS_PLAY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:26: warning: 'STATUS_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:27: warning: 'STATUS_DEAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:28: warning: 'STATUS_OUT_OF_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:29: warning: 'STATUS_GAME_OVER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:30: warning: 'STATUS_LEVEL_DONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:31: warning: 'STATUS_YOU_WON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:32: warning: 'STATUS_YOU_LOST' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:34: warning: 'DIAMOND_STATUS_DEFAULT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:35: warning: 'DIAMOND_STATUS_ACTIVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:36: warning: 'DIAMOND_STATUS_CATCHED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:38: warning: 'SECOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:39: warning: 'BONUS_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:40: warning: 'HIDE_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:41: warning: 'FRAME_RATE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:43: warning: 'DIAMOND_COUNT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:44: warning: 'BONUS_COUNT_STEP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:46: warning: 'NEW_LIFE_POINTS_BASE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:47: warning: 'NEW_LIFE_POINTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h:48: warning: 'BONUS_TIME_POINTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:11: warning: 'GRASS_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:12: warning: 'GRASS_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:13: warning: 'GRASS_OFFSET_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:15: warning: 'GRASS_MOVE_MAX' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h:16: warning: 'GRASS_MIRROR_OFFSET' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:11: warning: 'TYPE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:12: warning: 'TYPE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:13: warning: 'TYPE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:14: warning: 'TYPE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:15: warning: 'TYPE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:16: warning: 'TYPE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:18: warning: 'TYPE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:20: warning: 'KIND_FLAG_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:21: warning: 'KIND_FLAG_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:23: warning: 'BUTTERFLY_STATE_NO_CLAP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:24: warning: 'BUTTERFLY_STATE_FIRST_CLAP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:25: warning: 'BUTTERFLY_STATE_FIRST_CLAP_END' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:26: warning: 'BUTTERFLY_STATE_SECOND_CLAP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:27: warning: 'BUTTERFLY_STATE_SECOND_CLAP_END' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:29: warning: 'BUTTERFLY_CLAP_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h:31: warning: 'OBJECT_OCCURENCES' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used
